model,sku_id,n_samples,mean_true,mean_pred,RMSE,MAE,MAPE,RMSLE
Linear Regression,216233,2072,45.46380308880309,52.95310867744277,23.60123212959405,15.929362701462596,51.899198450456154,0.4715915797158007
Linear Regression,216418,1904,86.97006302521008,86.37427189965929,36.47441664380674,26.09748096338917,48.752449572065466,0.46904933023452794
Linear Regression,216419,1876,62.72974413646055,68.59096165255967,25.953453191749198,18.81632542382597,47.702057066581915,0.47324904186799005
Linear Regression,216425,1848,34.765151515151516,43.92987945981084,26.18364562526946,17.771546738372074,118.83604598859957,0.7281146789946772
Linear Regression,217217,728,22.925824175824175,24.266479801037683,21.320040992159793,14.70133325218059,74.9717174021045,0.8917170671772418
Linear Regression,217390,1960,66.8576530612245,66.57212667851043,26.526633727847504,18.28347416391325,40.483697018676686,0.4026030760863356
Linear Regression,217777,560,25.7875,24.764898049655184,21.573429524867045,15.688652209923424,73.08720479697399,0.969195186726534
Linear Regression,219009,2100,90.93904761904761,89.32880362468875,35.88990300353223,22.786567630463647,28.3215691848816,0.3346153425180362
Linear Regression,219029,2044,45.8238747553816,45.858578014920894,32.633556006936814,16.538899884379767,44.158679675115266,0.46052616283551906
Linear Regression,219844,784,26.604591836734695,28.640260416685475,21.692032563543176,15.1647027746292,76.60397148579119,0.8325069960534421
Linear Regression,222087,2016,67.40376984126983,76.3685078594008,47.8292509134256,27.765370342697516,70.42082915581452,0.5734420858553976
Linear Regression,222765,1932,58.2851966873706,58.21289705171616,36.670692021241145,19.70998963651667,41.28953188898995,0.44040447199932486
Linear Regression,223153,1624,72.39901477832512,77.48237417768854,56.3999290566564,31.32459373826959,74.0729280818593,0.6237115618861889
Linear Regression,223245,2044,60.827788649706456,62.16979699237352,37.328251650623464,21.82044923567229,51.99217798212425,0.4966969467692646
Linear Regression,245338,1792,36.642299107142854,45.37745131501284,31.674173914031403,22.263372051694173,85.25212167871636,0.8518267072231747
Linear Regression,245387,1204,28.680232558139537,35.838336107743864,28.852634712388518,20.719663775351638,104.83878111138392,1.1860525934867414
Linear Regression,300021,1260,37.26904761904762,44.087547441361735,21.723057785007942,15.32765501586969,82.9977549550658,0.6261199772770581
Linear Regression,300291,252,17.273809523809526,27.188988822587557,29.49356016046335,19.643964723676948,200.87513826288682,1.4243312196762883
Linear Regression,320485,1204,32.08637873754153,42.35463446002288,26.350061083635136,16.118737962344472,68.31658739042129,0.5816476009872318
Linear Regression,327492,56,12.267857142857142,22.07491813468332,27.872860955435588,16.3130082955124,192.90683716803088,1.2356477351602015
Linear Regression,378934,980,24.13061224489796,35.4975001643722,28.10887937058784,16.737845262374112,91.7153963096997,0.6653566674880742
Linear Regression,398721,504,22.73015873015873,27.7486669939125,24.732975574193052,18.303238092181648,105.99862739533938,1.630660289197255
Linear Regression,545621,28,17.178571428571427,3.3401429386564776,16.10858307189138,14.666172440654503,85.70426071997382,2.0971868399522346
Linear Regression,546789,196,22.382653061224488,18.77178095327458,12.036251780556347,10.12461257771985,53.09828319035772,0.9486655037457883
Linear Regression,547934,868,19.09562211981567,20.889677693943035,13.272808757591914,8.964520965821661,71.7114923921685,0.6934509004174075
Linear Regression,600934,196,16.755102040816325,11.06546886211464,18.300271270667558,12.12888165881044,95.98417399428003,1.9080682306828463
Linear Regression,673209,56,22.857142857142858,8.889818367329088,17.415683695869994,15.513201452983171,87.57612500350683,1.7892087468932014
Linear Regression,679023,252,15.432539682539682,16.276209699672982,13.463082189438424,10.961577077332686,121.38612723581048,1.20622322239538
Random Forest,216233,2072,45.46380308880309,49.18181467181467,23.41068082807454,14.156679536679537,40.0061414977381,0.4003559714436348
Random Forest,216418,1904,86.97006302521008,86.6621743697479,29.515630056752283,18.155241596638657,31.422300787235415,0.34865671540081095
Random Forest,216419,1876,62.72974413646055,63.26482942430704,19.71305095983342,13.915309168443496,32.96325888902513,0.35190829162611353
Random Forest,216425,1848,34.765151515151516,35.38314069264069,17.178002439821423,11.62312987012987,59.2627732123008,0.5063407511518062
Random Forest,217217,728,22.925824175824175,25.160604395604395,13.544855537747958,9.580934065934066,66.94562598159374,0.5478517815329172
Random Forest,217390,1960,66.8576530612245,65.09954591836734,23.960401272362972,15.516311224489794,29.871603697115667,0.3320022529525678
Random Forest,217777,560,25.7875,27.640571428571427,13.19694640004703,9.684571428571427,58.33965478759248,0.5008090793966586
Random Forest,219009,2100,90.93904761904761,103.10155238095238,85.66152461036067,31.935685714285714,34.493598333962524,0.38104639627146625
Random Forest,219029,2044,45.8238747553816,46.028114807566865,19.052195237508027,10.916836268754077,32.43319731180736,0.35491589130435636
Random Forest,219844,784,26.604591836734695,29.689170918367346,14.29686616956346,10.597589285714289,74.88401093235034,0.5778286028168338
Random Forest,222087,2016,67.40376984126983,73.24855158730158,45.08751539334628,23.581875,46.30549038512671,0.44912727835805977
Random Forest,222765,1932,58.2851966873706,54.09081262939959,35.516926921617056,17.845398550724635,36.14469747636074,0.39836164078825803
Random Forest,223153,1624,72.39901477832512,73.74064655172414,49.10843888074825,24.09682881773399,43.46841291245976,0.44541540842537536
Random Forest,223245,2044,60.827788649706456,56.8205675146771,37.72830389864476,20.55876712328767,43.585971039815995,0.4526358215436514
Random Forest,245338,1792,36.642299107142854,39.91033482142857,28.804178888289307,17.4334375,74.26722416463346,0.5922115864434463
Random Forest,245387,1204,28.680232558139537,33.264215116279075,25.380929579439073,15.04311877076412,95.51494195466795,0.6590664376604134
Random Forest,300021,1260,37.26904761904762,39.92590476190476,15.270113922507232,10.801,51.100118189542044,0.46740096671293435
Random Forest,300291,252,17.273809523809526,19.975714285714286,10.61806191773663,7.158730158730159,75.4427736971635,0.5651774756469937
Random Forest,320485,1204,32.08637873754153,39.59632475083056,22.043840796180284,12.815685215946845,63.110041198148714,0.5087627484047272
Random Forest,327492,56,12.267857142857142,14.702678571428573,8.496526496163005,5.911964285714285,88.11974105967644,0.603463004115435
Random Forest,378934,980,24.13061224489796,32.38494897959184,20.141243919695057,11.657255102040818,75.96899904973858,0.5600941460966581
Random Forest,398721,504,22.73015873015873,27.612400793650796,19.201766230971796,11.991448412698414,108.26838729336556,0.6823194982912588
Random Forest,545621,28,17.178571428571427,16.985714285714288,6.490834196883215,5.151428571428572,48.96606152989838,0.44511935909140476
Random Forest,546789,196,22.382653061224488,24.49020408163265,9.71907287507509,6.425918367346939,39.86198792290094,0.377064534690947
Random Forest,547934,868,19.09562211981567,19.162361751152073,10.824343377878032,6.820103686635944,62.98591089125679,0.5035850461663967
Random Forest,600934,196,16.755102040816325,20.21801020408163,17.017793134342224,8.85280612244898,90.59295542158121,0.6195034322559273
Random Forest,673209,56,22.857142857142858,21.834464285714287,9.24044690091185,7.343392857142858,90.35689014904116,0.5837039597897319
Random Forest,679023,252,15.432539682539682,17.3368253968254,7.6038230776909455,5.814761904761905,80.74341966697381,0.5536910106578886
XGBoost,216233,2072,45.46380308880309,48.91539001464844,19.099166007242555,12.859894604641498,36.20527780132976,0.3822400326607697
XGBoost,216418,1904,86.97006302521008,85.43577575683594,27.137069745611562,17.590023706189726,29.891704063849694,0.3394422862590144
XGBoost,216419,1876,62.72974413646055,62.41465759277344,19.36832213272863,13.791261581215522,31.805235658477233,0.3476292616976073
XGBoost,216425,1848,34.765151515151516,36.92742156982422,16.713219783556397,11.59135717618001,61.528970943403415,0.5125564337982431
XGBoost,217217,728,22.925824175824175,23.732866287231445,12.774283843198033,9.101240012671921,63.89181601196457,0.5404560269145916
XGBoost,217390,1960,66.8576530612245,66.80390930175781,22.306650772839614,15.068823414432758,30.239491675662872,0.3371616164645408
XGBoost,217777,560,25.7875,25.904863357543945,13.076682203787572,9.46768632701465,57.33459444266019,0.5053459998201563
XGBoost,219009,2100,90.93904761904761,104.93310546875,72.46312006514633,31.201424900236585,34.16868695717355,0.3857944485257927
XGBoost,219029,2044,45.8238747553816,47.761962890625,25.348389396071546,13.205427797806474,34.55664468742148,0.3859758441342693
XGBoost,219844,784,26.604591836734695,28.245229721069336,14.267767996793385,10.642165561719816,75.57372160459306,0.5847099849435945
XGBoost,222087,2016,67.40376984126983,70.44097137451172,38.56826197844329,21.088801126513218,42.63696169700884,0.4317031814333213
XGBoost,222765,1932,58.2851966873706,51.26784896850586,34.70677747541792,17.448969854577975,33.948527841392696,0.40529710796950263
XGBoost,223153,1624,72.39901477832512,72.49427032470703,46.67917918430216,23.318494552663836,43.020555000978405,0.46063768754780393
XGBoost,223245,2044,60.827788649706456,56.262428283691406,36.47321616773781,21.00971880187727,43.418664480090385,0.4709058378661725
XGBoost,245338,1792,36.642299107142854,39.94281005859375,25.00760869703631,15.325514523512018,65.74680096302679,0.5388590116926585
XGBoost,245387,1204,28.680232558139537,31.382266998291016,21.51407595749575,13.104027564145403,86.90505251626834,0.6292786563174336
XGBoost,300021,1260,37.26904761904762,38.68534851074219,15.092605680976147,10.436322101714119,47.94380015054772,0.4560787328443566
XGBoost,300291,252,17.273809523809526,17.08159637451172,10.010874255262642,7.308011002956875,63.98440899487434,0.6854747252026673
XGBoost,320485,1204,32.08637873754153,38.164276123046875,21.785470921694998,12.363202567116367,65.44277238018553,0.5196814576617153
XGBoost,327492,56,12.267857142857142,14.856416702270508,8.016845397689828,5.5661777428218295,82.83247761675273,0.5737048910218817
XGBoost,378934,980,24.13061224489796,31.200864791870117,21.554149479616417,11.519530807222639,76.45581766213222,0.562912129528261
XGBoost,398721,504,22.73015873015873,22.94178009033203,16.279184001125913,10.52802508005074,83.32968874128211,0.644300988321788
XGBoost,545621,28,17.178571428571427,16.371599197387695,6.174468699522358,4.687558514731271,42.55969765334688,0.4250616589211217
XGBoost,546789,196,22.382653061224488,20.987091064453125,8.50337000993959,6.388457451547895,37.207054481101686,0.39853412385280235
XGBoost,547934,868,19.09562211981567,20.062612533569336,11.675688538939928,7.524433550197408,74.34627658464723,0.5546282995274282
XGBoost,600934,196,16.755102040816325,17.869651794433594,14.29096710912903,8.594975462981633,85.34374623418847,0.7460627950864377
XGBoost,673209,56,22.857142857142858,21.203615188598633,8.974123397870166,7.259203451020377,93.1715403310937,0.5796828848080962
XGBoost,679023,252,15.432539682539682,15.175459861755371,10.768638226244958,7.165486117677083,72.11907770277392,0.787133179499011
